split,case_id,ficha,solidez,razonamiento
val,VAR-SOL-R22,"Nombre de la iniciativa: VAR-SOL-R22
Tipo de intent: Negocio
Declaracion del intent: Desplegar un agente de IA en soporte tecnico.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Agente en produccion en Q3
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: personales",devolucion_reformulacion,
val,VAR-SOL-R23,"Nombre de la iniciativa: VAR-SOL-R23
Tipo de intent: Operativo
Declaracion del intent: Sistema que optimiza la experiencia del empleado.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Optimizar la experiencia del empleado
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: operativos",devolucion_reformulacion,
val,VAR-SOL-R24,"Nombre de la iniciativa: VAR-SOL-R24
Tipo de intent: Operativo
Declaracion del intent: Sistema que prioriza tareas operativas.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Reduccion de tiempo >= 40% (linea base 10h/mes; meta 6h/mes)
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: El equipo de Operaciones en general
Datos requeridos: operativos",devolucion_reformulacion,
test,TST-SOL-S01,"Nombre de la iniciativa: TST-SOL-S01
Tipo de intent: Operativo
Declaracion del intent: Sistema que resume contratos para el area legal; el abogado valida cada resumen.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Tiempo de revision -55%; cobertura de clausulas >= 90%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: confidenciales",solido,
test,TST-SOL-S02,"Nombre de la iniciativa: TST-SOL-S02
Tipo de intent: Capacidad de Equipo
Declaracion del intent: Asistente que documenta codigo para los desarrolladores; el dev revisa.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Tiempo de documentacion -50%; aceptacion >= 80%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: ninguno sensible",solido,
test,TST-SOL-S03,"Nombre de la iniciativa: TST-SOL-S03
Tipo de intent: Negocio
Declaracion del intent: Sistema que prioriza leads para el vendedor segun probabilidad de cierre; el vendedor decide.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Tasa de cierre +15%; tiempo de calificacion -40%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: personales",solido,
test,TST-SOL-S04,"Nombre de la iniciativa: TST-SOL-S04
Tipo de intent: Operativo
Declaracion del intent: Sistema que pronostica demanda para el planificador; el planificador decide la reposicion.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Error de pronostico < 15%; quiebres de stock -30%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: operativos",solido,
test,TST-SOL-S05,"Nombre de la iniciativa: TST-SOL-S05
Tipo de intent: Operativo
Declaracion del intent: Sistema que detecta gastos atipicos para el equipo de auditoria; el auditor valida.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Deteccion >= 80%; falsos positivos < 10%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: confidenciales",solido,
test,TST-SOL-S06,"Nombre de la iniciativa: TST-SOL-S06
Tipo de intent: Capacidad de Equipo
Declaracion del intent: Asistente que traduce documentacion tecnica para el equipo; el autor valida.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Tiempo de traduccion -60%; calidad >= 4/5
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: ninguno sensible",solido,
test,TST-SOL-S07,"Nombre de la iniciativa: TST-SOL-S07
Tipo de intent: Negocio
Declaracion del intent: Sistema que resume interacciones del cliente para el agente antes del contacto; es informativo.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Tiempo de preparacion -50%; CSAT >= 4/5
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: personales",solido,
test,TST-SOL-S08,"Nombre de la iniciativa: TST-SOL-S08
Tipo de intent: Operativo
Declaracion del intent: Sistema que clasifica incidentes por severidad para el NOC; el NOC decide.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Tiempo de triage -40%; precision >= 85%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: operativos",solido,
test,TST-SOL-S09,"Nombre de la iniciativa: TST-SOL-S09
Tipo de intent: Tecnico/Arquitectural
Declaracion del intent: Sistema que detecta degradacion de performance y alerta al equipo de plataforma.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: MTTR -30%; deteccion temprana >= 80%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: operativos",solido,
test,TST-SOL-S10,"Nombre de la iniciativa: TST-SOL-S10
Tipo de intent: Operativo
Declaracion del intent: Sistema que identifica clausulas faltantes en contratos para revision legal; el abogado decide.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Cobertura >= 90%; falsos negativos < 5%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: confidenciales",solido,
test,TST-SOL-R01,"Nombre de la iniciativa: TST-SOL-R01
Tipo de intent: Negocio
Declaracion del intent: Implementar Claude en el canal de ventas.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Adopcion >= 80%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: personales",devolucion_reformulacion,
test,TST-SOL-R02,"Nombre de la iniciativa: TST-SOL-R02
Tipo de intent: Operativo
Declaracion del intent: Sistema que mejora la productividad del equipo.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Mejorar la productividad
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: operativos",devolucion_reformulacion,
test,TST-SOL-R03,"Nombre de la iniciativa: TST-SOL-R03
Tipo de intent: Operativo
Declaracion del intent: Sistema que analiza la satisfaccion del cliente.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Reduccion de tiempo >= 40% (linea base 10h/mes; meta 6h/mes)
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: El comite de Calidad
Datos requeridos: confidenciales",devolucion_reformulacion,
test,TST-SOL-R04,"Nombre de la iniciativa: TST-SOL-R04
Tipo de intent: Negocio
Declaracion del intent: Adoptar una plataforma de IA generativa para marketing.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Plataforma operativa en Q4
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: personales",devolucion_reformulacion,
test,TST-SOL-R05,"Nombre de la iniciativa: TST-SOL-R05
Tipo de intent: Operativo
Declaracion del intent: Sistema que hace mas eficiente el proceso de ventas.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Hacer mas eficiente el proceso
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: operativos",devolucion_reformulacion,
test,TST-SOL-R06,"Nombre de la iniciativa: TST-SOL-R06
Tipo de intent: Operativo
Declaracion del intent: Sistema que detecta riesgos operativos.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Reduccion de tiempo >= 40% (linea base 10h/mes; meta 6h/mes)
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: La direccion de Riesgos en general
Datos requeridos: confidenciales",devolucion_reformulacion,
test,TST-SOL-R07,"Nombre de la iniciativa: TST-SOL-R07
Tipo de intent: Tecnico/Arquitectural
Declaracion del intent: Desplegar un modelo de vision para control de calidad.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Modelo desplegado
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: operativos",devolucion_reformulacion,
test,TST-SOL-R08,"Nombre de la iniciativa: TST-SOL-R08
Tipo de intent: Operativo
Declaracion del intent: Sistema que mejora la toma de decisiones.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Mejorar la toma de decisiones
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: operativos",devolucion_reformulacion,
test,TST-SOL-R09,"Nombre de la iniciativa: TST-SOL-R09
Tipo de intent: Negocio
Declaracion del intent: Sistema que automatiza la atencion de consultas.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Reduccion de tiempo >= 40% (linea base 10h/mes; meta 6h/mes)
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: El area de Atencion en su conjunto
Datos requeridos: personales",devolucion_reformulacion,
test,TST-SOL-R10,"Nombre de la iniciativa: TST-SOL-R10
Tipo de intent: Capacidad de Equipo
Declaracion del intent: Implementar un LLM open source en el area de datos.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Implementacion exitosa
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: ninguno sensible",devolucion_reformulacion,
