split,text,nombre,email,años_experiencia,skills,educacion_principal,gold_verificado
train,"Sebastian Rios
Sao Paulo, Brasil | +94 692 5976 | sebastian.rios@outlook.com | LinkedIn: linkedin.com/in/sebastianrios

Objetivo
Desarrollo backend con 4 años de experiencia y una solida base en Python. Buscando un rol desafiante para aprovechar mis habilidades en Django y FastAPI y el diseño de APIs sobre PostgreSQL.

Educacion
Licenciatura en Ciencias de la Computacion
Universidad Nacional de Colombia
Graduado: 2020

Habilidades Tecnicas
- Lenguajes: Python
- Frameworks: Django, FastAPI
- Bases de Datos: PostgreSQL
- Herramientas: Docker, AWS, Git

Experiencia
Backend Engineer
Nubeles - AdTech, Sao Paulo, Brasil
Diciembre 2023 - Presente
- Desarrolle y mantuve aplicaciones web utilizando Django y APIs RESTful.
- Optimice el rendimiento a traves de la refactorizacion de codigo y la indexacion de PostgreSQL.
- Escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.
Ingeniero de Software Backend
Pagosur - SaaS B2B, Sao Paulo, Brasil
Agosto 2021 - 2023
- Escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.
- Cree APIs RESTful para varias aplicaciones, mejorando la accesibilidad e integracion de datos.
- Optimice el rendimiento a traves de la refactorizacion de codigo y la indexacion de PostgreSQL.

Proyectos
- Tuberia de Procesamiento de Datos: Desarrolle una tuberia de procesamiento utilizando Python y Apache Kafka, habilitando analisis de datos en tiempo real.
- Aplicacion Nativa de la Nube: Disene e implemente una aplicacion nativa de la nube utilizando Django y Kubernetes, logrando una reduccion del 40% en costos operativos.

Certificaciones
- AWS Solutions Architect - Associate

Idiomas
Español: nativo.
Ingles avanzado (C1).
Portugues: nativo.
Frances: b1.

Me apasiona el clean code y la mentoria de equipos.",Sebastian Rios,sebastian.rios@outlook.com,4,"Python, Django, FastAPI, PostgreSQL, Docker, AWS, Git","Licenciatura en Ciencias de la Computacion, Universidad Nacional de Colombia",derivado
val,"carolina fuentes
Florianopolis, Brasil | +83 957 8825 | carolina.fuentes@correo.com | LinkedIn: linkedin.com/in/carolinafuentes

Objetivo
Profesional de desarrollo backend orientado a los detalles con 6 años de experiencia en desarrollo de software. Deseoso de contribuir a proyectos innovadores con Python y mejorar mis habilidades en un entorno colaborativo.

Educacion
Ingenieria Civil Informatica
Universidad de Buenos Aires
Graduado: 2019

Habilidades Tecnicas
- Lenguajes: Python
- frameworks: flask
- Bases de Datos: PostgreSQL, MongoDB
- Herramientas: Docker, Kubernetes, CI/CD

Experiencia
Backend Engineer
SaludTech - Fintech, Florianopolis, Brasil
Julio 2022 - Presente
- Desarrolle y mantuve aplicaciones web utilizando Flask y APIs RESTful.
- Lidere el desarrollo de una arquitectura de microservicios para una plataforma de gran escala.
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.
- Optimice el rendimiento a traves de la refactorizacion de codigo y la indexacion de PostgreSQL.
ingeniero de software backend
MercadoStack - SaaS B2B, Florianopolis, Brasil
Febrero 2019 - 2022
- Implemente pipelines de CI/CD utilizando Jenkins y Docker para agilizar los procesos de despliegue.
- escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.

Proyectos
- Aplicacion de Banca en Linea: Disene una plataforma de banca en linea utilizando Flask, gestionando cuentas y transacciones de forma segura.
- Tuberia de Procesamiento de Datos: Desarrolle una tuberia de procesamiento utilizando Python y Apache Kafka, habilitando analisis de datos en tiempo real.

Certificaciones
- Certified Kubernetes Administrator (CKA)

Idiomas
Español: nativo.
Ingles C2, casi nativo.
Portugues: nativo.
Italiano: a2.

Referencias disponibles a pedido.",Carolina Fuentes,carolina.fuentes@correo.com,6,"Python, Flask, PostgreSQL, MongoDB, Docker, Kubernetes, CI/CD","Ingenieria Civil Informatica, Universidad de Buenos Aires",derivado
val,"Hernan Vega
Recife, Brasil | +66 762 2681 | hernan.vega @ gmail.com | LinkedIn: linkedin.com/in/hernanvega

Objetivo
Desarrollo backend orientado a resultados con 6 años de experiencia en la industria E-commerce. Buscando aprovechar mis habilidades en el desarrollo de aplicaciones seguras y eficientes con Python.

Educacion
Licenciatura en Ciencias de la Computacion
Universidad Nacional de Colombia
Graduado: 2018

habilidades tecnicas
- Lenguajes: Python
- Frameworks: FastAPI
- Bases de Datos: MySQL, MongoDB
- Herramientas: AWS, Terraform, Redis

Experiencia
Backend Engineer
RetailHub - E-commerce, Recife, Brasil
Septiembre 2022 - Presente
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.
- Escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.
- Cree APIs RESTful para varias aplicaciones, mejorando la accesibilidad e integracion de datos.
Desarrollador Backend Senior
Nubeles - Logistica, Recife, Brasil
Agosto 2019 - 2022
- Lidere el desarrollo de una arquitectura de microservicios para una plataforma de gran escala.
- Cree APIs RESTful para varias aplicaciones, mejorando la accesibilidad e integracion de datos.

Proyectos
- Tuberia de Procesamiento de Datos: Desarrolle una tuberia de procesamiento utilizando Python y Apache Kafka, habilitando analisis de datos en tiempo real.
- Aplicacion de Banca en Linea: Diseñe una plataforma de banca en linea utilizando FastAPI, gestionando cuentas y transacciones de forma segura.

Certificaciones
- AWS Solutions Architect - Associate

Idiomas
Español: nativo.
Ingles nativo.
Portugues: nativo.
Aleman: b1.

Hobbies: ajedrez, running (mejor marca 3h45 en maraton) y fotografia.",Hernan Vega,hernan.vega@gmail.com,6,"Python, FastAPI, MySQL, MongoDB, AWS, Terraform, Redis","Licenciatura en Ciencias de la Computacion, Universidad Nacional de Colombia",derivado
val,"Dra. Mariano Castro
Bogota, Colombia | +11 113 6283 | mariano.castro arroba mail.com | GitHub: github.com/marianocastro

Objetivo
Senior consumado con mas de 6 años de experiencia en ingenieria de software y liderazgo de equipos. Buscando aprovechar mi experiencia en Python y Django y DRF para impulsar proyectos impactantes.

Educacion
Licenciatura en Ciencias de la Computacion
Universidad Tecnologica Nacional
Graduado: 2019

Habilidades Tecnicas
- Lenguajes: Python
- Frameworks: Django, DRF
- Bases de Datos: PostgreSQL, Redis
- Herramientas: GCP, Celery, RabbitMQ

Experiencia
Backend Engineer
TechNova - SaaS B2B, Bogota, Colombia
Julio 2022 - Presente
- Optimice el rendimiento a traves de la refactorizacion de codigo y la indexacion de PostgreSQL.
- Cree APIs RESTful para varias aplicaciones, mejorando la accesibilidad e integracion de datos.
Ingeniero de Software Backend
EduPlatform - Salud, Bogota, Colombia
Marzo 2019 - 2022
- Cree APIs RESTful para varias aplicaciones, mejorando la accesibilidad e integracion de datos.
- Optimice el rendimiento a traves de la refactorizacion de codigo y la indexacion de PostgreSQL.
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.

Proyectos
- Aplicacion de Banca en Linea: Diseñe una plataforma de banca en linea utilizando Django, gestionando cuentas y transacciones de forma segura.
- Tuberia de Procesamiento de Datos: Desarrolle una tuberia de procesamiento utilizando Python y Apache Kafka, habilitando analisis de datos en tiempo real.

Certificaciones
- aws solutions architect - associate

Idiomas
Espanol: nativo.
Ingles basico (A2), en mejora.

Hobbies: ajedrez, running (mejor marca 3h45 en maraton) y fotografia.",Mariano Castro,mariano.castro@mail.com,6,"Python, Django, DRF, PostgreSQL, Redis, GCP, Celery, RabbitMQ","Licenciatura en Ciencias de la Computacion, Universidad Tecnologica Nacional",derivado
val,"Daniela Ortiz
Miami, USA | +23 823 1455 | daniela.ortiz@gmail.com | GitHub: github.com/danielaortiz

Objetivo
Senior consumado con mas de 6 años de experiencia en ingenieria de software y liderazgo de equipos. Buscando aprovechar mi experiencia en Python y FastAPI y Celery para impulsar proyectos impactantes.

Educacion
Maestria en Ingenieria de Software
Universidad Nacional de Ingenieria
Graduado: 2018

Habilidades Tecnicas
- Lenguajes: Python
- Frameworks: FastAPI, Celery
- Bases de Datos: PostgreSQL
- herramientas: docker, linux, nginx

Experiencia
Backend Engineer
nubeles - retail, miami, usa
Noviembre 2022 - Presente
- Desarrolle y mantuve aplicaciones web utilizando FastAPI y APIs RESTful.
- Mentorie a desarrolladores junior y realice revisiones de codigo para asegurar las mejores practicas.
Desarrollador Backend Senior
Quantio - EdTech, Miami, USA
Octubre 2019 - 2022
- Optimice el rendimiento a traves de la refactorizacion de codigo y la indexacion de PostgreSQL.
- Cree APIs RESTful para varias aplicaciones, mejorando la accesibilidad e integracion de datos.
- lidere el desarrollo de una arquitectura de microservicios para una plataforma de gran escala.
- Escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.

Proyectos
- Aplicacion de Banca en Linea: Diseñe una plataforma de banca en linea utilizando FastAPI, gestionando cuentas y transacciones de forma segura.
- Plataforma de Comercio Electronico: Arquitecte y desarrolle una plataforma escalable utilizando FastAPI y AWS, manejando miles de usuarios concurrentes.

Certificaciones
- AWS Solutions Architect - Associate

Idiomas
Español: nativo.
Ingles avanzado (C1).
Frances: b1.

Me apasiona el clean code y la mentoria de equipos.",Daniela Ortiz,daniela.ortiz@gmail.com,6,"Python, FastAPI, Celery, PostgreSQL, Docker, Linux, Nginx","Maestria en Ingenieria de Software, Universidad Nacional de Ingenieria",derivado
val,"Ignacio Funes
Lima, Peru | +62 280 3820 | ignacio.funes@proton.me | GitHub: github.com/ignaciofunes

Objetivo
Desarrollo backend orientado a resultados con 4 años de experiencia en la industria Logistica. Buscando aprovechar mis habilidades en el desarrollo de aplicaciones seguras y eficientes con Python.

Educacion
Analista de Sistemas
Universidad de Chile
Graduado: 2019

Habilidades Tecnicas
- Lenguajes: Python
- Frameworks: Django, FastAPI
- Bases de Datos: PostgreSQL, MongoDB
- Herramientas: Docker, AWS, Git

Experiencia
Backend Engineer
EduPlatform - Logistica, Lima, Peru
Marzo 2023 - Presente
- Optimice el rendimiento a traves de la refactorizacion de codigo y la indexacion de PostgreSQL.
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.
- Cree APIs RESTful para varias aplicaciones, mejorando la accesibilidad e integracion de datos.
Ingeniero de Software Backend
quantio - salud, lima, peru
Julio 2021 - 2023
- escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.
- Desarrolle y mantuve aplicaciones web utilizando Django y APIs RESTful.

Proyectos
- Aplicacion de Banca en Linea: Diseñe una plataforma de banca en linea utilizando Django, gestionando cuentas y transacciones de forma segura.
- Aplicacion Nativa de la Nube: Diseñe e implemente una aplicacion nativa de la nube utilizando Django y Kubernetes, logrando una reduccion del 40% en costos operativos.

Certificaciones
- Certified Kubernetes Administrator (CKA)

Idiomas
español: nativo.
ingles c2, casi nativo.
Italiano: a2.

Me apasiona el clean code y la mentoria de equipos.",Ignacio Funes,ignacio.funes@proton.me,4,"Python, Django, FastAPI, PostgreSQL, MongoDB, Docker, AWS, Git","Analista de Sistemas, Universidad de Chile",derivado
test,"Renata Lima
Quito, Ecuador | +65 101 8685 | renata.lima arroba outlook.com | GitHub: github.com/renatalima

Objetivo
Desarrollo backend con 6 anos de experiencia y una solida base en Python. Buscando un rol desafiante para aprovechar mis habilidades en Flask y el diseno de APIs sobre PostgreSQL.

Educacion
Licenciatura en Ciencias de la Computacion
Universidade de Sao Paulo
Graduado: 2017

Habilidades Tecnicas
- Lenguajes: Python
- Frameworks: Flask
- Bases de Datos: PostgreSQL, Redis, Elasticsearch
- herramientas: docker, kubernetes, ci/cd

Experiencia
Desarrollador Backend Senior
Quantio - Salud, Quito, Ecuador
Marzo 2022 - Presente
- Cree APIs RESTful para varias aplicaciones, mejorando la accesibilidad e integracion de datos.
- Lidere el desarrollo de una arquitectura de microservicios para una plataforma de gran escala.
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.
- Desarrolle y mantuve aplicaciones web utilizando Flask y APIs RESTful.
Desarrollador Backend Senior
DataPagos - E-commerce, Quito, Ecuador
Enero 2019 - 2022
- Desarrolle y mantuve aplicaciones web utilizando Flask y APIs RESTful.
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.
- Cree APIs RESTful para varias aplicaciones, mejorando la accesibilidad e integracion de datos.
- Escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.

Proyectos
- Aplicacion de Banca en Linea: Diseñe una plataforma de banca en linea utilizando Flask, gestionando cuentas y transacciones de forma segura.
- tuberia de procesamiento de datos: desarrolle una tuberia de procesamiento utilizando python y apache kafka, habilitando analisis de datos en tiempo real.

Certificaciones
- aws solutions architect - associate

Idiomas
Español: nativo.
Ingles nativo.
aleman: b1.

Disponibilidad inmediata. Abierto a modalidad remota.",Renata Lima,renata.lima@outlook.com,6,"Python, Flask, PostgreSQL, Redis, Elasticsearch, Docker, Kubernetes, CI/CD","Licenciatura en Ciencias de la Computacion, Universidade de Sao Paulo",derivado
test,"dr. oscar mendez
Ciudad de Mexico, Mexico | +43 476 5517 | oscar.mendez@correo.com | GitHub: github.com/oscarmendez

Objetivo
Desarrollo backend orientado a resultados con 6 años de experiencia en la industria EdTech. Buscando aprovechar mis habilidades en el desarrollo de aplicaciones seguras y eficientes con Python.

Educacion
Analista de Sistemas
Universidad de los Andes
Graduado: 2019

Habilidades Tecnicas
- Lenguajes: Python
- Frameworks: FastAPI
- Bases de Datos: MySQL, MongoDB
- Herramientas: AWS, Terraform, Redis

Experiencia
Desarrollador Backend Senior
TechNova - EdTech, Ciudad de Mexico, Mexico
Abril 2022 - Presente
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.
- Mentorie a desarrolladores junior y realice revisiones de codigo para asegurar las mejores practicas.
Desarrollador Backend Senior
SaludTech - Fintech, Ciudad de Mexico, Mexico
Julio 2019 - 2022
- Mentorie a desarrolladores junior y realice revisiones de codigo para asegurar las mejores practicas.
- Implemente pipelines de CI/CD utilizando Jenkins y Docker para agilizar los procesos de despliegue.

Proyectos
- Tuberia de Procesamiento de Datos: Desarrolle una tuberia de procesamiento utilizando Python y Apache Kafka, habilitando analisis de datos en tiempo real.
- Aplicacion Nativa de la Nube: Disene e implemente una aplicacion nativa de la nube utilizando FastAPI y Kubernetes, logrando una reduccion del 40% en costos operativos.

Certificaciones
- Certified Kubernetes Administrator (CKA)

Idiomas
Español: nativo.
Ingles B2 (lectura tecnica y reuniones).

Padre de dos hijos. Fanatico del mate y el asado de los domingos.",Oscar Mendez,oscar.mendez@correo.com,6,"Python, FastAPI, MySQL, MongoDB, AWS, Terraform, Redis","Analista de Sistemas, Universidad de los Andes",derivado
test,"Patricia Rojas
Guadalajara, Mexico | +75 786 8564 | patricia.rojas@gmail.com | LinkedIn: linkedin.com/in/patriciarojas

Objetivo
Senior consumado con mas de 6 años de experiencia en ingenieria de software y liderazgo de equipos. Buscando aprovechar mi experiencia en Python y Django y DRF para impulsar proyectos impactantes.

Educacion
Ingenieria en Computacion
Universidad Nacional Autonoma de Mexico
Graduado: 2017

Habilidades Tecnicas
- Lenguajes: Python
- Frameworks: Django, DRF
- Bases de Datos: PostgreSQL
- Herramientas: GCP, Celery, RabbitMQ

Experiencia
Desarrollador Backend Senior
MercadoStack - Gaming, Guadalajara, Mexico
Marzo 2022 - Presente
- Mentorie a desarrolladores junior y realice revisiones de codigo para asegurar las mejores practicas.
- Cree APIs RESTful para varias aplicaciones, mejorando la accesibilidad e integracion de datos.
- Escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.
Desarrollador Backend Senior
Logix - Retail, Guadalajara, Mexico
Enero 2019 - 2022
- Desarrolle y mantuve aplicaciones web utilizando Django y APIs RESTful.
- implemente medidas de cifrado y seguridad para proteger informacion sensible.
- Implemente pipelines de CI/CD utilizando Jenkins y Docker para agilizar los procesos de despliegue.
- Optimice el rendimiento a traves de la refactorizacion de codigo y la indexacion de PostgreSQL.

Proyectos
- Aplicacion Nativa de la Nube: Diseñe e implemente una aplicacion nativa de la nube utilizando Django y Kubernetes, logrando una reduccion del 40% en costos operativos.
- plataforma de comercio electronico: arquitecte y desarrolle una plataforma escalable utilizando django y aws, manejando miles de usuarios concurrentes.

Certificaciones
- certified kubernetes administrator (cka)

Idiomas
Español: nativo.
Ingles basico (A2), en mejora.
Frances: b1.

Padre de dos hijos. Fanatico del mate y el asado de los domingos.",Patricia Rojas,patricia.rojas@gmail.com,6,"Python, Django, DRF, PostgreSQL, GCP, Celery, RabbitMQ","Ingenieria en Computacion, Universidad Nacional Autonoma de Mexico",derivado
test,"Joao Almeida
Lisboa, Portugal | +14 501 4078 | joao.almeida@correo.com | GitHub: github.com/joaoalmeida

Objetivo
Desarrollo backend con 6 años de experiencia y una solida base en Python. Buscando un rol desafiante para aprovechar mis habilidades en FastAPI y Celery y el diseño de APIs sobre PostgreSQL.

Educacion
Ingenieria Civil Informatica
Instituto Tecnologico de Monterrey
Graduado: 2018

Habilidades Tecnicas
- Lenguajes: Python
- Frameworks: FastAPI, Celery
- Bases de Datos: PostgreSQL, MongoDB
- Herramientas: Docker, Linux, Nginx

Experiencia
Ingeniero de Software Backend
DataPagos - AdTech, Lisboa, Portugal
Abril 2022 - Presente
- implemente pipelines de ci/cd utilizando jenkins y docker para agilizar los procesos de despliegue.
- Cree APIs RESTful para varias aplicaciones, mejorando la accesibilidad e integracion de datos.
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.
Ingeniero de Software Backend
EduPlatform - Retail, Lisboa, Portugal
Agosto 2019 - 2022
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.
- Mentorie a desarrolladores junior y realice revisiones de codigo para asegurar las mejores practicas.

proyectos
- Aplicacion Nativa de la Nube: Diseñe e implemente una aplicacion nativa de la nube utilizando FastAPI y Kubernetes, logrando una reduccion del 40% en costos operativos.
- Plataforma de Comercio Electronico: Arquitecte y desarrolle una plataforma escalable utilizando FastAPI y AWS, manejando miles de usuarios concurrentes.

Certificaciones
- Certified Kubernetes Administrator (CKA)

Idiomas
Espanol: nativo.
Ingles C2, casi nativo.
Italiano: a2.

Certificado en primeros auxilios. Licencia de conducir vigente.",Joao Almeida,joao.almeida@correo.com,6,"Python, FastAPI, Celery, PostgreSQL, MongoDB, Docker, Linux, Nginx","Ingenieria Civil Informatica, Instituto Tecnologico de Monterrey",derivado
test,"Monica Salas
La Paz, Bolivia | +67 925 1813 | monica.salas arroba proton.me | LinkedIn: linkedin.com/in/monicasalas

Objetivo
Desarrollo backend orientado a resultados con mas de 4 años de experiencia en la construccion de aplicaciones web escalables. Buscando aprovechar mi experiencia en Python y tecnologias en la nube para impulsar la innovacion en una empresa con vision de futuro.

Educacion
Licenciatura en Ciencias de la Computacion
Universidad Nacional Autonoma de Mexico
Graduado: 2021

Habilidades Tecnicas
- Lenguajes: Python
- Frameworks: Django, FastAPI
- Bases de Datos: PostgreSQL, Redis, Elasticsearch
- Herramientas: Docker, AWS, Git

Experiencia
Desarrollador Backend Senior
DataPagos - Fintech, La Paz, Bolivia
Abril 2023 - Presente
- Lidere el desarrollo de una arquitectura de microservicios para una plataforma de gran escala.
- Escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.
- Mentorie a desarrolladores junior y realice revisiones de codigo para asegurar las mejores practicas.
- Implemente pipelines de CI/CD utilizando Jenkins y Docker para agilizar los procesos de despliegue.
Backend Engineer
ByteForge - E-commerce, La Paz, Bolivia
Mayo 2021 - 2023
- Lidere el desarrollo de una arquitectura de microservicios para una plataforma de gran escala.
- Implemente pipelines de CI/CD utilizando Jenkins y Docker para agilizar los procesos de despliegue.

proyectos
- aplicacion nativa de la nube: diseñe e implemente una aplicacion nativa de la nube utilizando django y kubernetes, logrando una reduccion del 40% en costos operativos.
- Plataforma de Comercio Electronico: Arquitecte y desarrolle una plataforma escalable utilizando Django y AWS, manejando miles de usuarios concurrentes.

Certificaciones
- Certified Kubernetes Administrator (CKA)

Idiomas
Espanol: nativo.
Ingles nativo.
Aleman: b1.

Voluntario en comunidades de software libre los fines de semana.",Monica Salas,monica.salas@proton.me,4,"Python, Django, FastAPI, PostgreSQL, Redis, Elasticsearch, Docker, AWS, Git","Licenciatura en Ciencias de la Computacion, Universidad Nacional Autonoma de Mexico",derivado
test,"Lic. Bruno Tavares
San Jose, Costa Rica | +22 171 1552 | bruno.tavares@gmail.com | GitHub: github.com/brunotavares

Objetivo
desarrollo backend orientado a resultados con 6 años de experiencia en la industria e-commerce. buscando aprovechar mis habilidades en el desarrollo de aplicaciones seguras y eficientes con python.

Educacion
maestria en ingenieria de software
Universidad Nacional de Cordoba
Graduado: 2018

Habilidades Tecnicas
- Lenguajes: Python
- Frameworks: Flask
- Bases de Datos: PostgreSQL, Redis
- Herramientas: Docker, Kubernetes, CI/CD

Experiencia
Backend Engineer
ByteForge - E-commerce, San Jose, Costa Rica
Octubre 2022 - Presente
- Optimice el rendimiento a traves de la refactorizacion de codigo y la indexacion de PostgreSQL.
- Escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.
Backend Engineer
Quantio - SaaS B2B, San Jose, Costa Rica
Diciembre 2019 - 2022
- Desarrolle y mantuve aplicaciones web utilizando Flask y APIs RESTful.
- Mentorie a desarrolladores junior y realice revisiones de codigo para asegurar las mejores practicas.

Proyectos
- Aplicacion Nativa de la Nube: Diseñe e implemente una aplicacion nativa de la nube utilizando Flask y Kubernetes, logrando una reduccion del 40% en costos operativos.
- Aplicacion de Banca en Linea: Diseñe una plataforma de banca en linea utilizando Flask, gestionando cuentas y transacciones de forma segura.

Certificaciones
- AWS Solutions Architect - Associate

Idiomas
Español: nativo.
Ingles B2 (lectura tecnica y reuniones).

Me apasiona el clean code y la mentoria de equipos.",Bruno Tavares,bruno.tavares@gmail.com,6,"Python, Flask, PostgreSQL, Redis, Docker, Kubernetes, CI/CD","Maestria en Ingenieria de Software, Universidad Nacional de Cordoba",derivado
test,"VERONICA LUNA
Caracas, Venezuela | +8 712 7758 | veronica.luna@gmail.com | LinkedIn: linkedin.com/in/veronicaluna

Objetivo
Desarrollo backend orientado a resultados con mas de 6 años de experiencia en la construccion de aplicaciones web escalables. Buscando aprovechar mi experiencia en Python y tecnologias en la nube para impulsar la innovacion en una empresa con vision de futuro.

Educacion
Ingenieria en Computacion
Instituto Tecnologico de Monterrey
Graduado: 2017

Habilidades Tecnicas
- Lenguajes: Python
- frameworks: fastapi
- Bases de Datos: MySQL, MongoDB
- herramientas: aws, terraform, redis

Experiencia
Ingeniero de Software Backend
DataPagos - SaaS B2B, Caracas, Venezuela
Julio 2022 - Presente
- Implemente pipelines de CI/CD utilizando Jenkins y Docker para agilizar los procesos de despliegue.
- Cree APIs RESTful para varias aplicaciones, mejorando la accesibilidad e integracion de datos.
- Lidere el desarrollo de una arquitectura de microservicios para una plataforma de gran escala.
Backend Engineer
DataPagos - EdTech, Caracas, Venezuela
Noviembre 2019 - 2022
- Implemente pipelines de CI/CD utilizando Jenkins y Docker para agilizar los procesos de despliegue.
- desarrolle y mantuve aplicaciones web utilizando fastapi y apis restful.
- Lidere el desarrollo de una arquitectura de microservicios para una plataforma de gran escala.

Proyectos
- Tuberia de Procesamiento de Datos: Desarrolle una tuberia de procesamiento utilizando Python y Apache Kafka, habilitando analisis de datos en tiempo real.
- Aplicacion Nativa de la Nube: Diseñe e implemente una aplicacion nativa de la nube utilizando FastAPI y Kubernetes, logrando una reduccion del 40% en costos operativos.

Certificaciones
- AWS Solutions Architect - Associate

Idiomas
Español: nativo.
Ingles avanzado (C1).
Frances: b1.

Voluntario en comunidades de software libre los fines de semana.",Veronica Luna,veronica.luna@gmail.com,6,"Python, FastAPI, MySQL, MongoDB, AWS, Terraform, Redis","Ingenieria en Computacion, Instituto Tecnologico de Monterrey",derivado
test,"Emilia Rojas
Buenos Aires, Argentina | +97 977 1921 | emilia.rojas @ outlook.com | GitHub: github.com/emiliarojas

Objetivo
Senior consumado con mas de 6 años de experiencia en ingenieria de software y liderazgo de equipos. Buscando aprovechar mi experiencia en Python y Django y DRF para impulsar proyectos impactantes.

Educacion
Ingenieria en Sistemas de Informacion
Universidad Nacional de Colombia
Graduado: 2017

Habilidades Tecnicas
- Lenguajes: Python
- Frameworks: Django, DRF
- Bases de Datos: PostgreSQL, MongoDB
- Herramientas: GCP, Celery, RabbitMQ

Experiencia
Backend Engineer
technova - retail, buenos aires, argentina
Enero 2022 - Presente
- Implemente pipelines de CI/CD utilizando Jenkins y Docker para agilizar los procesos de despliegue.
- Mentorie a desarrolladores junior y realice revisiones de codigo para asegurar las mejores practicas.
- escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.
Desarrollador Backend Senior
SaludTech - Logistica, Buenos Aires, Argentina
Julio 2019 - 2022
- Mentorie a desarrolladores junior y realice revisiones de codigo para asegurar las mejores practicas.
- Escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.

Proyectos
- Tuberia de Procesamiento de Datos: Desarrolle una tuberia de procesamiento utilizando Python y Apache Kafka, habilitando analisis de datos en tiempo real.
- Aplicacion de Banca en Linea: Diseñe una plataforma de banca en linea utilizando Django, gestionando cuentas y transacciones de forma segura.

Certificaciones
- AWS Solutions Architect - Associate

idiomas
Español: nativo.
Ingles basico (A2), en mejora.
Italiano: a2.

Me apasiona el clean code y la mentoria de equipos.",Emilia Rojas,emilia.rojas@outlook.com,6,"Python, Django, DRF, PostgreSQL, MongoDB, GCP, Celery, RabbitMQ","Ingenieria en Sistemas de Informacion, Universidad Nacional de Colombia",derivado
train,"Ing. Javier Molina
buenos aires, argentina | +10 211 9729 | javier.molina arroba gmail.com | linkedin: linkedin.com/in/javiermolina

Objetivo
Senior consumado con mas de 6 años de experiencia en ingenieria de software y liderazgo de equipos. Buscando aprovechar mi experiencia en JavaScript y React y Angular para impulsar proyectos impactantes.

Educacion
Ingenieria en Sistemas de Informacion
Universidad Tecnologica Nacional
Graduado: 2018

Habilidades Tecnicas
- Lenguajes: JavaScript
- Frameworks: React, Angular
- Bases de Datos: PostgreSQL
- Herramientas: TypeScript, CSS

Experiencia
Desarrollador Frontend
Nubeles - Frontend, Buenos Aires, Argentina
Junio 2022 - Presente
- Optimice el rendimiento de la aplicacion a traves de la refactorizacion de codigo y la indexacion de bases de datos.
- Desarrolle y mantuve aplicaciones web utilizando Django y React, mejorando el compromiso del usuario en un 30%.
Frontend Developer
Nubeles - E-commerce, Buenos Aires, Argentina
Junio 2019 - 2022
- Desarrolle y mantuve aplicaciones web utilizando Django y React, mejorando el compromiso del usuario en un 30%.
- Integre el frontend con APIs RESTful y servicios de backend.
- Colabore con diseñadores UX/UI para implementar diseños responsivos y mejorar la experiencia del usuario.

Proyectos
- Aplicacion de Blog: Desarrolle una plataforma de blogs con autenticacion de usuarios y gestion de contenido.
- Plataforma de Aprendizaje en Linea: Cree una plataforma full-stack utilizando Django y React, permitiendo inscripcion a cursos y seguimiento de progreso.

Certificaciones
- Meta Front-End Developer (Coursera)

Idiomas
Espanol: nativo.
ingles b2 (lectura tecnica y reuniones).

Voluntario en comunidades de software libre los fines de semana.",Javier Molina,javier.molina@gmail.com,6,"JavaScript, React, Angular, PostgreSQL, TypeScript, CSS","Ingenieria en Sistemas de Informacion, Universidad Tecnologica Nacional",derivado
